Код,Название,Код страны,Официальный,Процент
493,Kpelle,LBR,F,"19,5"
494,Kru,LBR,F,"7,2"
495,Loma,LBR,F,"5,8"
496,Malinke,LBR,F,"5,1"
497,Mano,LBR,F,"7,2"
498,Arabic,LBY,T,96
499,Berberi,LBY,F,1
500,Creole French,LCA,F,80
501,English,LCA,T,20
502,German,LIE,T,89
503,Italian,LIE,F,"2,5"
504,Turkish,LIE,F,"2,5"
505,Mixed Languages,LKA,F,"19,6"
506,Singali,LKA,T,"60,3"
507,Tamil,LKA,T,"19,6"
508,English,LSO,T,0
509,Sotho,LSO,T,85
510,Zulu,LSO,F,15
511,Belorussian,LTU,F,"1,4"
512,Lithuanian,LTU,T,"81,6"
513,Polish,LTU,F,7
514,Russian,LTU,F,"8,1"
515,Ukrainian,LTU,F,"1,1"
516,French,LUX,T,"4,2"
517,German,LUX,T,"2,3"
518,Italian,LUX,F,"4,6"
519,Luxembourgish,LUX,T,"64,4"
520,Portuguese,LUX,F,13
521,Belorussian,LVA,F,"4,1"
522,Latvian,LVA,T,"55,1"
523,Lithuanian,LVA,F,"1,2"
524,Polish,LVA,F,"2,1"
525,Russian,LVA,F,"32,5"
526,Ukrainian,LVA,F,"2,9"
527,Canton Chinese,MAC,F,"85,6"
528,English,MAC,F,"0,5"
529,Mandarin Chinese,MAC,F,"1,2"
530,Portuguese,MAC,T,"2,3"
531,Arabic,MAR,T,65
532,Berberi,MAR,F,33
533,English,MCO,F,"6,5"
534,French,MCO,T,"41,9"
535,Italian,MCO,F,"16,1"
536,Monegasque,MCO,F,"16,1"
537,Bulgariana,MDA,F,"1,6"
538,Gagauzi,MDA,F,"3,2"
539,Romanian,MDA,T,"61,9"
540,Russian,MDA,F,"23,2"
541,Ukrainian,MDA,F,"8,6"
542,French,MDG,T,0
543,Malagasy,MDG,T,"98,9"
544,Dhivehi,MDV,T,100
545,English,MDV,F,0
546,Mixtec,MEX,F,"0,6"
547,Nahuatl,MEX,F,"1,8"
548,OtomI,MEX,F,"0,4"
549,Spanish,MEX,T,"92,1"
550,Yucatec,MEX,F,"1,1"
551,Zapotec,MEX,F,"0,6"
552,English,MHL,T,0
553,Marshallese,MHL,T,"96,8"
554,Albaniana,MKD,F,"22,9"
555,Macedonian,MKD,T,"66,5"
556,Romani,MKD,F,"2,3"
557,Serbo-Croatian,MKD,F,2
558,Turkish,MKD,F,4
559,Bambara,MLI,F,"31,8"
560,Ful,MLI,F,"13,9"
561,Senufo and Minianka,MLI,F,12
562,Songhai,MLI,F,"6,9"
563,Soninke,MLI,F,"8,7"
564,Tamashek,MLI,F,"7,3"
565,English,MLT,T,"2,1"
566,Maltese,MLT,T,"95,8"
567,Burmese,MMR,T,69
568,Chin,MMR,F,"2,2"
569,Kachin,MMR,F,"1,4"
570,Karen,MMR,F,"6,2"
571,Kayah,MMR,F,"0,4"
572,Mon,MMR,F,"2,4"
573,Rakhine,MMR,F,"4,5"
574,Shan,MMR,F,"8,5"
575,Bajad,MNG,F,"1,9"
576,Buryat,MNG,F,"1,7"
577,Dariganga,MNG,F,"1,4"
578,Dorbet,MNG,F,"2,7"
579,Kazakh,MNG,F,"5,9"
580,Mongolian,MNG,T,"78,8"
581,Carolinian,MNP,F,"4,8"
582,Chamorro,MNP,F,30
583,Chinese,MNP,F,"7,1"
584,English,MNP,T,"4,8"
585,Korean,MNP,F,"6,5"
586,Philippene Languages,MNP,F,"34,1"
587,Chuabo,MOZ,F,"5,7"
588,Lomwe,MOZ,F,"7,8"
589,Makua,MOZ,F,"27,8"
590,Marendje,MOZ,F,"3,5"
591,Nyanja,MOZ,F,"3,3"
592,Ronga,MOZ,F,"3,7"
593,Sena,MOZ,F,"9,4"
594,Shona,MOZ,F,"6,5"
595,Tsonga,MOZ,F,"12,4"
596,Tswa,MOZ,F,6
597,Ful,MRT,F,"1,2"
598,Hassaniya,MRT,F,"81,7"
599,Soninke,MRT,F,"2,7"
600,Tukulor,MRT,F,"5,4"
601,Wolof,MRT,F,"6,6"
602,Zenaga,MRT,F,"1,2"
603,English,MSR,T,0
604,Creole French,MTQ,F,"96,6"
605,French,MTQ,T,0
606,Bhojpuri,MUS,F,"21,1"
607,Creole French,MUS,F,"70,6"
608,French,MUS,F,"3,4"
609,Hindi,MUS,F,"1,2"
610,Marathi,MUS,F,"0,7"
611,Tamil,MUS,F,"0,8"
612,Chichewa,MWI,T,"58,3"
613,Lomwe,MWI,F,"18,4"
614,Ngoni,MWI,F,"6,7"
615,Yao,MWI,F,"13,2"
616,Chinese,MYS,F,9
617,Dusun,MYS,F,"1,1"
618,English,MYS,F,"1,6"
619,Iban,MYS,F,"2,8"
620,Malay,MYS,T,"58,4"
621,Tamil,MYS,F,"3,9"
622,French,MYT,T,"20,3"
623,Mahore,MYT,F,"41,9"
624,Malagasy,MYT,F,"16,1"
625,Afrikaans,NAM,F,"9,5"
626,Caprivi,NAM,F,"4,7"
627,German,NAM,F,"0,9"
628,Herero,NAM,F,8
629,Kavango,NAM,F,"9,7"
630,Nama,NAM,F,"12,4"
631,Ovambo,NAM,F,"50,7"
632,San,NAM,F,"1,9"
633,French,NCL,T,"34,3"
634,Malenasian Languages,NCL,F,"45,4"
635,Polynesian Languages,NCL,F,"11,6"
636,Ful,NER,F,"9,7"
637,Hausa,NER,F,"53,1"
638,Kanuri,NER,F,"4,4"
639,Songhai-zerma,NER,F,"21,2"
640,Tamashek,NER,F,"10,4"
641,English,NFK,T,0
642,Bura,NGA,F,"1,6"
643,Edo,NGA,F,"3,3"
644,Ful,NGA,F,"11,3"
645,Hausa,NGA,F,"21,1"
646,Ibibio,NGA,F,"5,6"
647,Ibo,NGA,F,"18,1"
648,Ijo,NGA,F,"1,8"
649,Joruba,NGA,F,"21,4"
650,Kanuri,NGA,F,"4,1"
651,Tiv,NGA,F,"2,3"
652,Creole English,NIC,F,"0,5"
653,Miskito,NIC,F,"1,6"
654,Spanish,NIC,T,"97,6"
655,Sumo,NIC,F,"0,2"
656,English,NIU,T,0
657,Niue,NIU,F,0
658,Arabic,NLD,F,"0,9"
659,Dutch,NLD,T,"95,6"
660,Fries,NLD,F,"3,7"
661,Turkish,NLD,F,"0,8"
662,Danish,NOR,F,"0,4"
663,English,NOR,F,"0,5"
664,Norwegian,NOR,T,"96,6"
665,Saame,NOR,F,0
666,Swedish,NOR,F,"0,3"
667,Bhojpuri,NPL,F,"7,5"
668,Hindi,NPL,F,3
669,Maithili,NPL,F,"11,9"
670,Nepali,NPL,T,"50,4"
671,Newari,NPL,F,"3,7"
672,Tamang,NPL,F,"4,9"
673,Tharu,NPL,F,"5,4"
674,Chinese,NRU,F,"8,5"
675,English,NRU,T,"7,5"
676,Kiribati,NRU,F,"17,9"
677,Nauru,NRU,T,"57,5"
678,Tuvalu,NRU,F,"8,5"
679,English,NZL,T,87
680,Maori,NZL,F,"4,3"
681,Arabic,OMN,T,"76,7"
682,Balochi,OMN,F,0
683,Balochi,PAK,F,3
684,Brahui,PAK,F,"1,2"
685,Hindko,PAK,F,"2,4"
686,Pashto,PAK,F,"13,1"
687,Punjabi,PAK,F,"48,2"
688,Saraiki,PAK,F,"9,8"
689,Sindhi,PAK,F,"11,8"
690,Urdu,PAK,T,"7,6"
691,Arabic,PAN,F,"0,6"
692,Creole English,PAN,F,14
693,Cuna,PAN,F,2
694,Embera,PAN,F,"0,6"
695,GuaymI,PAN,F,"5,3"
696,Spanish,PAN,T,"76,8"
697,Pitcairnese,PCN,F,0
698,Aimara,PER,T,"2,3"
699,KetSua,PER,T,"16,4"
700,Spanish,PER,T,"79,8"
701,Bicol,PHL,F,"5,7"
702,Cebuano,PHL,F,"23,3"
703,Hiligaynon,PHL,F,"9,1"
704,Ilocano,PHL,F,"9,3"
705,Maguindanao,PHL,F,"1,4"
706,Maranao,PHL,F,"1,3"
707,Pampango,PHL,F,3
708,Pangasinan,PHL,F,"1,8"
709,Pilipino,PHL,T,"29,3"
710,Waray-waray,PHL,F,"3,8"
711,Chinese,PLW,F,"1,6"
712,English,PLW,T,"3,2"
713,Palau,PLW,T,"82,2"
714,Philippene Languages,PLW,F,"9,2"
715,Malenasian Languages,PNG,F,20
716,Papuan Languages,PNG,F,"78,1"
717,Belorussian,POL,F,"0,5"
718,German,POL,F,"1,3"
719,Polish,POL,T,"97,6"
720,Ukrainian,POL,F,"0,6"
721,English,PRI,F,"47,4"
722,Spanish,PRI,T,"51,3"
723,Chinese,PRK,F,"0,1"
724,Korean,PRK,T,"99,9"
725,Portuguese,PRT,T,99
726,German,PRY,F,"0,9"
727,GuaranI,PRY,T,"40,1"
728,Portuguese,PRY,F,"3,2"
729,Spanish,PRY,T,"55,1"
730,Arabic,PSE,F,"95,9"
731,Hebrew,PSE,F,"4,1"
732,Chinese,PYF,F,"2,9"
733,French,PYF,T,"40,8"
734,Tahitian,PYF,F,"46,4"
735,Arabic,QAT,T,"40,7"
736,Urdu,QAT,F,0
737,Chinese,REU,F,"2,8"
738,Comorian,REU,F,"2,8"
739,Creole French,REU,F,"91,5"
740,Malagasy,REU,F,"1,4"
741,Tamil,REU,F,0
742,German,ROM,F,"0,4"
743,Hungarian,ROM,F,"7,2"
744,Romani,ROM,T,"0,7"
745,Romanian,ROM,T,"90,7"
746,Serbo-Croatian,ROM,F,"0,1"
747,Ukrainian,ROM,F,"0,3"
748,Avarian,RUS,F,"0,4"
749,Bashkir,RUS,F,"0,7"
750,Belorussian,RUS,F,"0,3"
751,Chechen,RUS,F,"0,6"
752,Chuvash,RUS,F,"0,9"
753,Kazakh,RUS,F,"0,4"
754,Mari,RUS,F,"0,4"
755,Mordva,RUS,F,"0,5"
756,Russian,RUS,T,"86,6"
757,Tatar,RUS,F,"3,2"
758,Udmur,RUS,F,"0,3"
759,Ukrainian,RUS,F,"1,3"
760,French,RWA,T,0
761,Rwanda,RWA,T,100
762,Arabic,SAU,T,95
763,Arabic,SDN,T,"49,4"
764,Bari,SDN,F,"2,5"
765,Beja,SDN,F,"6,4"
766,Chilluk,SDN,F,"1,7"
767,Dinka,SDN,F,"11,5"
768,Fur,SDN,F,"2,1"
769,Lotuko,SDN,F,"1,5"
770,Nubian Languages,SDN,F,"8,1"
771,Nuer,SDN,F,"4,9"
772,Zande,SDN,F,"2,7"
773,Diola,SEN,F,5
774,Ful,SEN,F,"21,7"
775,Malinke,SEN,F,"3,8"
776,Serer,SEN,F,"12,5"
777,Soninke,SEN,F,"1,3"
778,Wolof,SEN,T,"48,1"
779,Chinese,SGP,T,"77,1"
780,Malay,SGP,T,"14,1"
781,Tamil,SGP,T,"7,4"
782,English,SHN,T,0
783,Norwegian,SJM,T,0
784,Russian,SJM,F,0
785,Malenasian Languages,SLB,F,"85,6"
786,Papuan Languages,SLB,F,"8,6"
787,Polynesian Languages,SLB,F,"3,8"
788,Bullom-sherbro,SLE,F,"3,8"
789,Ful,SLE,F,"3,8"
790,Kono-vai,SLE,F,"5,1"
791,Kuranko,SLE,F,"3,4"
792,Limba,SLE,F,"8,3"
793,Mende,SLE,F,"34,8"
794,Temne,SLE,F,"31,8"
795,Yalunka,SLE,F,"3,4"
796,Nahua,SLV,F,0
797,Spanish,SLV,T,100
798,Italian,SMR,T,100
799,Arabic,SOM,T,0
800,Somali,SOM,T,"98,3"
801,French,SPM,T,0
802,Crioulo,STP,F,"86,3"
803,French,STP,F,"0,7"
804,Hindi,SUR,F,0
805,Sranantonga,SUR,F,81
806,Czech and Moravian,SVK,F,"1,1"
807,Hungarian,SVK,F,"10,5"
808,Romani,SVK,F,"1,7"
809,Slovak,SVK,T,"85,6"
810,Ukrainian and Russian,SVK,F,"0,6"
811,Hungarian,SVN,F,"0,5"
812,Serbo-Croatian,SVN,F,"7,9"
813,Slovene,SVN,T,"87,9"
814,Arabic,SWE,F,"0,8"
815,Finnish,SWE,F,"2,4"
816,Norwegian,SWE,F,"0,5"
817,Southern Slavic Languages,SWE,F,"1,3"
818,Spanish,SWE,F,"0,6"
819,Swedish,SWE,T,"89,5"
820,Swazi,SWZ,T,"89,9"
821,Zulu,SWZ,F,2
822,English,SYC,T,"3,8"
823,French,SYC,T,"1,3"
824,Seselwa,SYC,F,"91,3"
825,Arabic,SYR,T,90
826,Kurdish,SYR,F,9
827,English,TCA,T,0
828,Arabic,TCD,T,"12,3"
829,Gorane,TCD,F,"6,2"
830,Hadjarai,TCD,F,"6,7"
831,Kanem-bornu,TCD,F,9
832,Mayo-kebbi,TCD,F,"11,5"
833,Ouaddai,TCD,F,"8,7"
834,Sara,TCD,F,"27,7"
835,Tandjile,TCD,F,"6,5"
836,Ane,TGO,F,"5,7"
837,Ewe,TGO,T,"23,2"
838,Gurma,TGO,F,"3,4"
839,Kabye,TGO,T,"13,8"
840,Kotokoli,TGO,F,"5,7"
841,Moba,TGO,F,"5,4"
842,Naudemba,TGO,F,"4,1"
843,Watyi,TGO,F,"10,3"
844,Chinese,THA,F,"12,1"
845,Khmer,THA,F,"1,3"
846,Kuy,THA,F,"1,1"
847,Lao,THA,F,"26,9"
848,Malay,THA,F,"3,6"
849,Thai,THA,T,"52,6"
850,Russian,TJK,F,"9,7"
851,Tadzhik,TJK,T,"62,2"
852,Uzbek,TJK,F,"23,2"
853,English,TKL,T,0
854,Tokelau,TKL,F,0
855,Kazakh,TKM,F,2
856,Russian,TKM,F,"6,7"
857,Turkmenian,TKM,T,"76,7"
858,Uzbek,TKM,F,"9,2"
859,Portuguese,TMP,T,0
860,Sunda,TMP,F,0
861,English,TON,T,0
862,Tongan,TON,T,"98,3"
863,Creole English,TTO,F,"2,9"
864,English,TTO,F,"93,5"
865,Hindi,TTO,F,"3,4"
866,Arabic,TUN,T,"69,9"
867,Arabic-French,TUN,F,"26,3"
868,Arabic-French-English,TUN,F,"3,2"
869,Arabic,TUR,F,"1,4"
870,Kurdish,TUR,F,"10,6"
871,Turkish,TUR,T,"87,6"
872,English,TUV,T,0
873,Kiribati,TUV,F,"7,5"
874,Tuvalu,TUV,T,"92,5"
875,Ami,TWN,F,"0,6"
876,Atayal,TWN,F,"0,4"
877,Hakka,TWN,F,11
878,Mandarin Chinese,TWN,T,"20,1"
879,Min,TWN,F,"66,7"
880,Paiwan,TWN,F,"0,3"
881,Chaga and Pare,TZA,F,"4,9"
882,Gogo,TZA,F,"3,9"
883,Ha,TZA,F,"3,5"
884,Haya,TZA,F,"5,9"
885,Hehet,TZA,F,"6,9"
886,Luguru,TZA,F,"4,9"
887,Makonde,TZA,F,"5,9"
888,Nyakusa,TZA,F,"5,4"
889,Nyamwesi,TZA,F,"21,1"
890,Shambala,TZA,F,"4,3"
891,Swahili,TZA,T,"8,8"
892,Acholi,UGA,F,"4,4"
893,Ganda,UGA,F,"18,1"
894,Gisu,UGA,F,"4,5"
895,Kiga,UGA,F,"8,3"
896,Lango,UGA,F,"5,9"
897,Lugbara,UGA,F,"4,7"
898,Nkole,UGA,F,"10,7"
899,Rwanda,UGA,F,"3,2"
900,Soga,UGA,F,"8,2"
901,Teso,UGA,F,6
902,Belorussian,UKR,F,"0,3"
903,Bulgariana,UKR,F,"0,3"
904,Hungarian,UKR,F,"0,3"
905,Polish,UKR,F,"0,1"
906,Romanian,UKR,F,"0,7"
907,Russian,UKR,F,"32,9"
908,Ukrainian,UKR,T,"64,7"
909,English,UMI,T,0
910,Spanish,URY,T,"95,7"
911,Chinese,USA,F,"0,6"
912,English,USA,T,"86,2"
913,French,USA,F,"0,7"
914,German,USA,F,"0,7"
915,Italian,USA,F,"0,6"
916,Japanese,USA,F,"0,2"
917,Korean,USA,F,"0,3"
918,Polish,USA,F,"0,3"
919,Portuguese,USA,F,"0,2"
920,Spanish,USA,F,"7,5"
921,Tagalog,USA,F,"0,4"
922,Vietnamese,USA,F,"0,2"
923,Karakalpak,UZB,F,2
924,Kazakh,UZB,F,"3,8"
925,Russian,UZB,F,"10,9"
926,Tadzhik,UZB,F,"4,4"
927,Tatar,UZB,F,"1,8"
928,Uzbek,UZB,T,"72,6"
929,Italian,VAT,T,0
930,Creole English,VCT,F,"99,1"
931,English,VCT,T,0
932,Goajiro,VEN,F,"0,4"
933,Spanish,VEN,T,"96,9"
934,Warrau,VEN,F,"0,1"
935,English,VGB,T,0
936,English,VIR,T,"81,7"
937,French,VIR,F,"2,5"
938,Spanish,VIR,F,"13,3"
939,Chinese,VNM,F,"1,4"
940,Khmer,VNM,F,"1,4"
941,Man,VNM,F,"0,7"
942,Miao,VNM,F,"0,9"
943,Muong,VNM,F,"1,5"
944,Nung,VNM,F,"1,1"
945,Thai,VNM,F,"1,6"
946,Tho,VNM,F,"1,8"
947,Vietnamese,VNM,T,"86,8"
948,Bislama,VUT,T,"56,6"
949,English,VUT,T,"28,3"
950,French,VUT,T,"14,2"
951,Futuna,WLF,F,0
952,Wallis,WLF,F,0
953,English,WSM,T,"0,6"
954,Samoan,WSM,T,"47,5"
955,Samoan-English,WSM,F,52
956,Arabic,YEM,T,"99,6"
957,Soqutri,YEM,F,0
958,Albaniana,YUG,F,"16,5"
959,Hungarian,YUG,F,"3,4"
960,Macedonian,YUG,F,"0,5"
961,Romani,YUG,F,"1,4"
962,Serbo-Croatian,YUG,T,"75,2"
963,Slovak,YUG,F,"0,7"
964,Afrikaans,ZAF,T,"14,3"
965,English,ZAF,T,"8,5"
966,Ndebele,ZAF,F,"1,5"
967,Northsotho,ZAF,F,"9,1"
968,Southsotho,ZAF,F,"7,6"
969,Swazi,ZAF,F,"2,5"
970,Tsonga,ZAF,F,"4,3"
971,Tswana,ZAF,F,"8,1"
972,Venda,ZAF,F,"2,2"
973,Xhosa,ZAF,T,"17,7"
974,Zulu,ZAF,T,"22,7"
975,Bemba,ZMB,F,"29,7"
976,Chewa,ZMB,F,"5,7"
977,Lozi,ZMB,F,"6,4"
978,Nsenga,ZMB,F,"4,3"
979,Nyanja,ZMB,F,"7,8"
980,Tongan,ZMB,F,11
981,English,ZWE,T,"2,2"
982,Ndebele,ZWE,F,"16,2"
983,Nyanja,ZWE,F,"2,2"
984,Shona,ZWE,F,"72,1"
